date,niveau_nappe,pluie_mm,etp_mm,scenario
2026-03-01,114.33328677227999,1.4721874999999998,1.0853125,dry
2026-03-02,114.33021601818434,1.506206896551724,1.2768965517241377,dry
2026-03-03,114.32846270843294,1.5531249999999999,1.15359375,dry
2026-03-04,114.32437322024049,1.505,1.0473214285714285,dry
2026-03-05,114.3194884759935,1.3975862068965517,1.2610344827586206,dry
2026-03-06,114.31714791723691,1.404375,1.4015624999999998,dry
2026-03-07,114.31438745385684,1.2117241379310344,1.3720689655172411,dry
2026-03-08,114.31088457300943,0.9146666666666667,1.372333333333333,dry
2026-03-09,114.30883081391238,0.788148148148148,1.477962962962963,dry
2026-03-10,114.30695977811672,1.6683333333333332,1.4451666666666667,dry
2026-03-11,114.30337041356586,0.883448275862069,1.4236206896551722,dry
2026-03-12,114.2986625445605,0.9027586206896551,1.4434482758620686,dry
2026-03-13,114.29352343483127,0.65,1.404642857142857,dry
2026-03-14,114.28858963135924,0.835,1.6428571428571428,dry
2026-03-15,114.28506322335467,0.26599999999999996,1.6560000000000001,dry
2026-03-16,114.28256089989061,0.6111538461538462,1.7957692307692306,dry
2026-03-17,114.27957341696903,0.5672413793103448,1.6893103448275861,dry
2026-03-18,114.27658569368707,1.1643333333333332,1.717333333333333,dry
2026-03-19,114.27441317430126,0.77,1.6866666666666663,dry
2026-03-20,114.26947326692826,0.6439999999999999,1.8668333333333333,dry
2026-03-21,114.26425718897498,0.9566666666666667,1.7590740740740738,dry
2026-03-22,114.2627106156148,0.8218518518518519,1.9677777777777778,dry
2026-03-23,114.26153694859165,0.938,1.8123999999999998,dry
2026-03-24,114.25912480099153,1.316875,1.8974999999999997,dry
2026-03-25,114.25620724028227,0.8581481481481482,1.9251851851851853,dry
2026-03-26,114.25303765590752,1.0837931034482757,1.9827586206896548,dry
2026-03-27,114.24963486368189,1.3724999999999998,1.9139285714285714,dry
2026-03-28,114.24631366407095,1.3175000000000001,1.9262499999999998,dry
